2:  --color-midnight-500: #061027;
106:  --hero-exp-orb-rim-border: rgba(255, 255, 255, 0.56);
107:  --hero-exp-orb-rim-bg-a: rgba(255, 255, 255, 0.28);
108:  --hero-exp-orb-rim-bg-b: rgba(255, 255, 255, 0.04);
109:  --hero-exp-orb-shadow-a: rgba(111, 123, 255, 0.32);
110:  --hero-exp-orb-shadow-b: rgba(8, 18, 36, 0);
111:  --hero-exp-install-subline: #44607f;
112:  --hero-exp-step-border: rgba(181, 193, 214, 0.82);
113:  --hero-exp-step-bg: rgba(255, 255, 255, 0.62);
114:  --hero-exp-step-fill: rgba(37, 99, 235, 0.1);
115:  --hero-exp-step-label-ring: rgba(37, 99, 235, 0.15);
116:  --hero-exp-step-percent: #1d4ed8;
117:  --hero-exp-ready-border: rgba(16, 185, 129, 0.34);
118:  --hero-exp-ready-bg: rgba(16, 185, 129, 0.14);
119:  --hero-exp-ready-text: #047857;
120:  --hero-exp-ready-dot: #16a34a;
121:  --hero-exp-import-main-bg: var(--semantic-surface);
122:  --hero-exp-import-btn-border: rgba(37, 99, 235, 0.4);
123:  --hero-exp-import-ghost-border: rgba(6, 16, 39, 0.14);
124:  --hero-exp-import-search-border: rgba(6, 16, 39, 0.14);
125:  --hero-exp-import-table-line: #e7edf7;
126:  --hero-exp-import-checkbox-border: rgba(6, 16, 39, 0.2);
127:  --hero-exp-import-checkbox-bg: var(--semantic-surface);
128:  --hero-exp-import-icon-primary: #2563eb;
129:  --hero-exp-import-icon-danger: #ef4444;
130:  --hero-exp-import-avatar-border: rgba(6, 16, 39, 0.12);
131:  --hero-exp-import-avatar-bg: #f8fafc;
132:  --hero-exp-status-active-text: #15803d;
133:  --hero-exp-status-active-border: rgba(34, 197, 94, 0.35);
134:  --hero-exp-status-active-bg: rgba(34, 197, 94, 0.12);
135:  --hero-exp-status-inactive-text: #ea580c;
136:  --hero-exp-status-inactive-border: rgba(251, 146, 60, 0.34);
137:  --hero-exp-status-inactive-bg: rgba(251, 146, 60, 0.12);
138:  --hero-exp-bridge-hover-bg: rgba(0, 85, 255, 0.03);
139:  --hero-exp-bridge-active-text: #0d3ccf;
140:  --hero-exp-bridge-progress-bg: rgba(148, 163, 184, 0.25);
142:  --type-h1-font: var(--font-heading);
143:  --type-h1-size: 56px;
144:  --type-h1-line: 1.1;
145:  --type-h1-weight: 700;
147:  --type-h2-font: var(--font-heading);
148:  --type-h2-size: 42px;
149:  --type-h2-line: 1.15;
150:  --type-h2-weight: 700;
152:  --type-h3-font: var(--font-heading);
153:  --type-h3-size: 32px;
154:  --type-h3-line: 1.2;
155:  --type-h3-weight: 600;
157:  --type-body-font: var(--font-body);
158:  --type-body-size: 16px;
159:  --type-body-line: 1.6;
160:  --type-body-weight: 400;
162:  --type-small-font: var(--font-body);
163:  --type-small-size: 14px;
164:  --type-small-line: 1.5;
165:  --type-small-weight: 500;
